date,week,Team,type,points,notes
2025-11-01,0,Prancer,Individuals points,197,"['Dilbert', 'Spit Valve', 'Nemo', 'Hank Hill', 'Deliverance', 'The Worm', 'YellowPages', 'Depends (3rdF Q)', 'Tinfoil', 'Boomer', 'Liberty Biberty', 'PFG', 'Glass Slipper', 'Flo', 'Slinky']"
2025-11-01,0,Rudolph,Individuals points,122,"['Ricola', 'Ringo', 'Napster', 'Nickelback', 'Backstreet', 'Foreclosure', 'Folgers', 'Celine Dion', 'Italian Ice', 'Slapshot', 'Underdog']"
2025-11-01,0,Vixen,Individuals points,114,"['Dilly Dilly', '5-Putt', 'vern', 'Hackman', 'Quatro', 'Blue Gill', 'Tweety', 'Ollie', 'Ginga', 'Fish Tape', 'Go Daddy', 'Scuba Steve', 'Broomstick']"
2025-11-01,0,Comet,Santa Locks,20,"ao-the-colosseum-Fall Convergence 2025; Wing Stop (F3 Naperville), Pearl, Shankapotomus, Frontier, Bambino, Mahomes, Algorithm, Hatchet (Lizard Q), Manhole, Hot Lava, Peterbilt, Tighty Whities, Heifer, Bob Villa, DJ Sump Pump, Second Best, Toby, Happy Camper, Dauber, Six Sheets, Fire Hose, Meta, Pull-up, Choco Taco"
2025-11-01,0,Blitzen,Santa Locks,5,"ao-the-colosseum-Fall Convergence 2025; Xena- Warrior Princess, Just Dance, Kidney Beans, Pee Wee Herman, Morticia, Gopher, Schlitz"
2025-11-01,0,Dancer,Santa Locks,5,"ao-the-colosseum-Spit Valves Bootcamp; Party in a bottle, Sparky, Cutler, Foghorn, Hodl, Ricochet, Pop-Tart, TruGreen, Dear Abby"
2025-11-01,0,Dasher,Individuals points,183,"['Scratch and Dent', 'Old Maid', 'Norm', 'Trifecta', 'Jellystone', 'Doozie', 'Olive Oyl', 'UPS', 'LaRussa', 'Zimmer', 'Dog House', 'Drive By']"
2025-11-01,0,Prancer,FNG1,3,Tinfoil
2025-11-01,0,Comet,FNG1,3,Heifer
2025-11-01,0,Prancer,FNG1,3,Glass Slipper
2025-11-01,0,Donner,FNG1,3,Pit Boss
2025-11-01,0,Donner,Individuals points,161,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Hanger', 'Celler Dweller', 'Trickle', 'John Denver', 'Storm Chaser', 'Mr. Belding', 'Juanita', 'Corner Kick', 'Mr. Kotter', 'Moist', 'Pit Boss']"
2025-11-01,0,Vixen,FNG1,3,Go Daddy
2025-11-01,0,Comet,FNG1,3,Bambino
2025-11-01,0,Comet,FNG1,3,Tighty Whities
2025-11-01,0,Comet,FNG1,3,Fire Hose
2025-11-01,0,Cupid,FNG1,3,Double dipper
2025-11-01,0,Comet,FNG1,3,Second Best
2025-11-01,0,Comet,FNG1,3,Toby
2025-11-01,0,Comet,FNG1,3,Choco Taco
2025-11-01,0,Blitzen,Individuals points,74,"['Schlitz', 'Gopher', 'Morticia', 'Pee Wee Herman', 'Xena- Warrior Princess', 'Just Dance', 'Kidney Beans']"
2025-11-01,0,Comet,Individuals points,352,"['Dauber', 'Meta', 'Fire Hose', 'Hot Lava', 'Manhole', 'Mahomes', 'Frontier', 'Pearl', 'Happy Camper', 'Tighty Whities', 'Choco Taco', 'Algorithm', 'Bambino', 'Pull-up', 'Toby', 'Second Best', 'DJ Sump Pump', 'Bob Villa', 'Heifer', 'Six Sheets', 'Hatchet (Lizard Q)', 'Peterbilt', 'Wing Stop (F3 Naperville)', 'Shankapotomus']"
2025-11-01,0,Cupid,Individuals points,125,"['Caboose', 'Duck Hunt', 'Sparkler', 'Picasso', 'Soft Hands', 'Spike Horn', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler', 'Double dipper', 'Chernobyl', 'Bunker']"
2025-11-01,0,Dancer,Individuals points,190,"['Sparky', 'Hodl', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Foghorn', 'Boston Butt', 'Cinderella', 'TruGreen', 'Cutler', 'Ricochet', 'Phoenix', 'Thesaurus']"
2025-11-01,0,Prancer,FNG1,3,Slinky
2025-11-02,1,Vixen,Individuals points,17,"['Hat Trick', 'Dilly Dilly', 'Blue Gill', 'Scuba Steve', 'Broomstick']"
2025-11-02,1,Rudolph,Individuals points,34,"['Ricola', 'Ringo', 'Napster', 'Nickelback', 'Foreclosure', 'BoilerUp']"
2025-11-02,1,Prancer,Individuals points,69,"['Dilbert', 'Spit Valve', 'Nemo', 'Hank Hill', 'Ferkus', 'Deliverance', 'Hot Boxx', 'The Worm', 'YellowPages', 'Depends (3rdF Q)', 'Tinfoil', 'Flo', 'Slinky', 'Wet Bandit']"
2025-11-02,1,Donner,Individuals points,77,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Hanger', 'Celler Dweller', 'John Denver', 'Storm Chaser', 'Juanita', 'Mr. Kotter', 'Moist', 'HGTV']"
2025-11-02,1,Comet,Individuals points,171,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Mahomes', 'Frontier', 'Pearl', 'Choco Taco', 'Algorithm', 'Bambino', 'Pull-up', 'Toby', 'Second Best', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'Peterbilt', 'Shankapotomus', 'Hot Pants']"
2025-11-02,1,Dancer,Individuals points,54,"['Sparky', 'Hodl', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Foghorn', 'Cinderella', 'TruGreen', 'Cutler']"
2025-11-02,1,Cupid,Individuals points,38,"['Caboose', 'Duck Hunt', 'Sparkler', 'Soft Hands', 'Singer', 'Bunker']"
2025-11-02,1,Blitzen,Individuals points,11,"['Schlitz', 'Xena- Warrior Princess']"
2025-11-02,1,Dasher,Individuals points,82,"['Scratch and Dent', 'Old Maid', 'Norm', 'Trifecta', 'Jellystone', 'Doozie', 'Olive Oyl', 'UPS', 'LaRussa', 'Zimmer', 'Dog House', 'Rooney', 'Scat', 'Drive By', 'Grinch', 'BABYMOMMA']"
2025-11-03,1,Blitzen,Individuals points,45,"['Derailed', 'Schlitz', 'Gopher', 'Morticia', 'Pee Wee Herman', 'Just Dance', 'Kidney Beans', 'Woody', 'SkidMark', 'Foundation']"
2025-11-03,1,Vixen,challenge_flag,1,Vixen - Tweety
2025-11-03,1,Comet,Individuals points,140,"['Dauber', 'Meta', 'Fire Hose', 'Hot Lava', 'Manhole', 'Mahomes', 'Frontier', 'Pearl', 'Happy Camper', 'Tighty Whities', 'Choco Taco', 'Algorithm', 'Pull-up', 'Second Best', 'DJ Sump Pump', 'Bob Villa', 'Six Sheets', 'Hatchet (Lizard Q)', 'Peterbilt', 'Wing Stop (F3 Naperville)', 'Shankapotomus', 'Hot Pants']"
2025-11-03,1,Donner,Santa Locks,10,"ao-the-grove-The Eternal Circle of Chaos; Bedpan, John Denver, Pit Boss, Moist, Celler Dweller, Mr. Kotter, Peashooter, Corner Kick, Hanger, Juanita, Chum Bucket"
2025-11-03,1,Dancer,Individuals points,59,"['Sparky', 'Hodl', 'Dear Abby', 'Pop-Tart', 'Foghorn', 'Cinderella', 'TruGreen', 'Cutler', 'Ricochet', 'Phoenix', 'Martha Stewart']"
2025-11-03,1,Dancer,FNG1,3,Martha Stewart
2025-11-03,1,Comet,FNG1,3,Hot Pants
2025-11-03,1,Dasher,FNG1,3,BORG
2025-11-03,1,Blitzen,Santa Locks,5,"ao-the-grove-The Eternal Circle of Chaos; Woody, Kidney Beans, Pee Wee Herman, Derailed, SkidMark, Morticia, Schlitz"
2025-11-03,1,Comet,Santa Locks,5,"ao-the-colosseum-Mahome’s Miles; Dauber, Manhole, Mahomes, Hot Pants, Hatchet (Lizard Q), Hot Lava"
2025-11-03,1,Cupid,Individuals points,50,"['Great Clips', 'Caboose', 'Duck Hunt', 'Sparkler', 'Picasso', 'Soft Hands', 'GrubX (CMW)', 'Singer', 'Bunker']"
2025-11-03,1,Dancer,Santa Locks,5,"ao-the-ridge-Algorithms 3 station BC; Cutler, TruGreen, Dear Abby, Foghorn, Pop-Tart, Ricochet, Hodl, Martha Stewart"
2025-11-03,1,Dasher,Santa Locks,5,"ao-the-silo-RDG week1; UPS, Olive Oyl, Doozie, Zimmer, BORG, Jellystone, Scratch and Dent, Old Maid"
2025-11-03,1,Dasher,challenge_flag,0,"No points, Vixen - Tweety was already awarded for today."
2025-11-03,1,Comet,Santa Locks,5,"ao-the-ridge-Algorithms 3 station BC; Six Sheets, Algorithm, Meta, Choco Taco, Pull-up, DJ Sump Pump, Shankapotomus, Pearl"
2025-11-03,1,Vixen,Santa Locks,5,"ao-the-silo-RDG week1; Blue Gill, Quatro, Broomstick, Tweety, Hat Trick, SoccerMom, Dilly Dilly, vern"
2025-11-03,1,Dasher,Individuals points,85,"['Scratch and Dent', 'Old Maid', 'Norm', 'Jellystone', 'Doozie', 'Olive Oyl', 'UPS', 'LaRussa', 'Zimmer', 'Dog House', 'Rooney', 'BORG']"
2025-11-03,1,Vixen,Individuals points,48,"['Hat Trick', 'Dilly Dilly', 'vern', 'Quatro', 'Blue Gill', 'Tweety', 'Scuba Steve', 'SoccerMom', 'Broomstick']"
2025-11-03,1,Rudolph,Individuals points,40,"['Ricola', 'Ringo', 'Napster', 'Foreclosure', 'Folgers', 'Italian Ice', 'Underdog', 'BoilerUp']"
2025-11-03,1,Prancer,Individuals points,92,"['Dilbert', 'Spit Valve', 'Nemo', 'Hank Hill', 'Deliverance', 'The Worm', 'YellowPages', 'Depends (3rdF Q)', 'Boomer', 'Liberty Biberty', 'PFG', 'Sensodyne', 'Flo', 'Slinky']"
2025-11-03,1,Prancer,Santa Locks,10,"ao-the-grove-The Eternal Circle of Chaos; Hank Hill, Liberty Biberty, Nemo, Deliverance, Spit Valve, Depends (3rdF Q), Slinky, The Worm, Flo, Dilbert, YellowPages"
2025-11-03,1,Donner,Individuals points,83,"['Chum Bucket', 'Bedpan', 'Hanger', 'Celler Dweller', 'Trickle', 'John Denver', 'Storm Chaser', 'Juanita', 'Corner Kick', 'Mr. Kotter', 'Moist', 'Peashooter', 'Pit Boss']"
2025-11-04,1,Dancer,challenge_flag,1,Dancer - Hodl
2025-11-04,1,Rudolph,Individuals points,65,"['Ricola', 'Ringo', 'Napster', 'Nickelback', 'Backstreet', 'Foreclosure', 'Celine Dion', 'Italian Ice', 'Underdog', 'Mapquest', 'Homer Simpson']"
2025-11-04,1,Prancer,Individuals points,107,"['Dilbert', 'Spit Valve', 'Nemo', 'Hank Hill', 'Deliverance', 'Hot Boxx', 'The Worm', 'YellowPages', 'Depends (3rdF Q)', 'Tinfoil', 'Boomer', 'Liberty Biberty', 'Flo', 'Sloppy Joe']"
2025-11-04,1,Dancer,Individuals points,76,"['Sparky', 'Hodl', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Boston Butt', 'Cinderella', 'TruGreen', 'Cutler', 'Ricochet', 'Phoenix']"
2025-11-04,1,Cupid,Individuals points,71,"['Caboose', 'Duck Hunt', 'Sparkler', 'Picasso', 'Soft Hands', 'Spike Horn', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler', 'Bunker', 'Spirit', 'Otto Man']"
2025-11-04,1,Comet,Individuals points,149,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Mahomes', 'Frontier', 'Pearl', 'Happy Camper', 'Tighty Whities', 'Choco Taco', 'Bambino', 'Pull-up', 'Bob Villa', 'Six Sheets', 'Hatchet (Lizard Q)', 'Peterbilt', 'Wing Stop (F3 Naperville)', 'Shankapotomus', 'Danica', 'Hot Pants', 'Jugs']"
2025-11-04,1,Blitzen,Individuals points,38,"['Morticia', 'Pee Wee Herman', 'Xena- Warrior Princess', 'Just Dance', 'Kidney Beans', 'Woody', 'SkidMark']"
2025-11-04,1,Dasher,Individuals points,114,"['Scratch and Dent', 'Old Maid', 'Norm', 'Trifecta', 'Jellystone', 'Doozie', 'Olive Oyl', 'UPS', 'LaRussa', 'Zimmer', 'Dog House', 'Rooney', 'Trojan', 'Scat', 'Drive By', 'BABYMOMMA']"
2025-11-04,1,Dasher,Santa Locks,5,"ao-black-rock-Foreclosure Pearls Bootcamp; Jellystone, Rooney, Scratch and Dent, Olive Oyl, Zimmer, Doozie"
2025-11-04,1,Donner,Individuals points,86,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Hanger', 'Celler Dweller', 'Storm Chaser', 'Mr. Belding', 'Juanita', 'Corner Kick', 'Mr. Kotter', 'Moist', 'Peashooter']"
2025-11-04,1,Vixen,Santa Locks,10,"ao-the-ridge-Peterbilt 54 Reps Ladder of Pain; Scuba Steve, Dilly Dilly, Fish Tape, Ginga, Tweety, vern, Broomstick, Blue Gill, Quatro, Hat Trick"
2025-11-04,1,Prancer,Santa Locks,5,"ao-el-coyote-The games have begun; Tinfoil, Hank Hill, Depends (3rdF Q), Hot Boxx, Boomer, Spit Valve, Nemo, Sloppy Joe"
2025-11-04,1,Prancer,Santa Locks,5,"ao-black-rock-Foreclosure Pearls Bootcamp; Liberty Biberty, YellowPages, Depends (3rdF Q), Hank Hill, Nemo"
2025-11-04,1,Donner,Santa Locks,5,"ao-the-ridge-Peterbilt 54 Reps Ladder of Pain; Bedpan, Celler Dweller, Hanger, Peashooter, Juanita, Chum Bucket"
2025-11-04,1,Dasher,Santa Locks,10,"ao-el-coyote-The games have begun; Zimmer, Trifecta, LaRussa, Scat, Jellystone, Dog House, Trojan, Doozie, Drive By, Scratch and Dent"
2025-11-04,1,Dancer,Santa Locks,5,"ao-the-colosseum-Bunker’s Beatdown; Ricochet, TruGreen, Party in a bottle, Cinderella, Boston Butt"
2025-11-04,1,Dancer,Santa Locks,5,"ao-black-rock-Foreclosure Pearls Bootcamp; Phoenix, Dear Abby, Hodl, Cutler, Pop-Tart"
2025-11-04,1,Vixen,Individuals points,62,"['Hat Trick', 'Dilly Dilly', '5-Putt', 'vern', 'Hackman', 'Quatro', 'Blue Gill', 'Tweety', 'Ginga', 'Fish Tape', 'Scuba Steve', 'Den Mother', 'SoccerMom', 'Broomstick']"
2025-11-04,1,Comet,Santa Locks,5,"ao-the-ridge-Peterbilt 54 Reps Ladder of Pain; Happy Camper, Peterbilt, Hatchet (Lizard Q), Meta, Danica"
2025-11-04,1,Comet,Santa Locks,5,"ao-the-colosseum-Bunker’s Beatdown; Tighty Whities, Mahomes, Wing Stop (F3 Naperville), Pearl, Hot Pants, Dauber, Pull-up"
2025-11-04,1,Comet,Santa Locks,5,"ao-el-coyote-The games have begun; Bob Villa, Peterbilt, Jugs, Manhole, Hot Lava, Meta, Dauber, Mahomes, Bambino"
2025-11-04,1,Comet,Santa Locks,5,"ao-black-rock-Foreclosure Pearls Bootcamp; Bob Villa, Six Sheets, Shankapotomus, Hot Lava, Manhole"
2025-11-04,1,Comet,FNG1,3,Jugs
2025-11-04,1,Comet,FNG1,3,Danica
2025-11-04,1,Cupid,Santa Locks,5,"ao-black-diamond-Stations at the O; Sparkler, Soft Hands, Spike Horn, GrubX (CMW), Duck Hunt, Sizzler"
2025-11-05,1,Dancer,Santa Locks,10,"ao-the-silo-Nemo’s 4 Station Beat Down; Cutler, TruGreen, Cinderella, Dear Abby, Foghorn, Ricochet, Pop-Tart, Party in a bottle, Martha Stewart, Phoenix, Hodl, Boston Butt"
2025-11-05,1,Comet,FNG5,5,Six Sheets
2025-11-05,1,Comet,Santa Locks,5,"ao-dmz-Dilly's burpees; DJ Sump Pump, Happy Camper, Hot Lava, Manhole, Hatchet (Lizard Q)"
2025-11-05,1,Comet,Santa Locks,10,"ao-the-silo-Nemo’s 4 Station Beat Down; Mahomes, Tighty Whities, Bob Villa, Peterbilt, Danica, Pull-up, Meta, Six Sheets, Dauber, Pearl"
2025-11-05,1,Cupid,Santa Locks,5,"ao-the-colosseum-Singers Recover, Recover Ruck Club; Spike Horn, Soft Hands, Bunker, Singer, GrubX (CMW)"
2025-11-05,1,Blitzen,Individuals points,40,"['Derailed', 'Morticia', 'Pee Wee Herman', 'Xena- Warrior Princess', 'Just Dance', 'Woody', 'SkidMark', 'Sailer Moon']"
2025-11-05,1,Dasher,Santa Locks,10,"ao-the-colosseum-Singers Recover, Recover Ruck Club; Old Maid, Olive Oyl, Rooney, Scat, Jellystone, Scratch and Dent, Doozie, BORG, Dog House, Zimmer, Trifecta"
2025-11-05,1,Prancer,Santa Locks,5,"ao-the-silo-Nemo’s 4 Station Beat Down; Depends (3rdF Q), The Worm, Flo, Spit Valve, Nemo"
2025-11-05,1,Comet,Individuals points,139,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Mahomes', 'Pearl', 'Happy Camper', 'Tighty Whities', 'Choco Taco', 'Algorithm', 'Pull-up', 'DJ Sump Pump', 'Bob Villa', 'Six Sheets', 'Hatchet (Lizard Q)', 'Peterbilt', 'Wing Stop (F3 Naperville)', 'Danica']"
2025-11-05,1,Cupid,Individuals points,68,"['Duck Hunt', 'Sparkler', 'Picasso', 'Soft Hands', 'Spike Horn', 'GrubX (CMW)', 'Singer', 'Chernobyl', 'Bunker']"
2025-11-05,1,Dancer,Individuals points,101,"['Sparky', 'Hodl', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Foghorn', 'Boston Butt', 'Cinderella', 'TruGreen', 'Cutler', 'Ricochet', 'Phoenix', 'Martha Stewart']"
2025-11-05,1,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-05,1,Dasher,Individuals points,67,"['Scratch and Dent', 'Old Maid', 'Norm', 'Trifecta', 'Jellystone', 'Doozie', 'Olive Oyl', 'UPS', 'Zimmer', 'Dog House', 'Rooney', 'Scat', 'BORG']"
2025-11-05,1,Donner,Individuals points,96,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Hanger', 'Celler Dweller', 'Trickle', 'Storm Chaser', 'Mr. Belding', 'Juanita', 'Corner Kick', 'Mr. Kotter', 'Moist', 'Peashooter']"
2025-11-05,1,Prancer,Individuals points,72,"['Dilbert', 'Spit Valve', 'Nemo', 'Hank Hill', 'Deliverance', 'The Worm', 'YellowPages', 'Depends (3rdF Q)', 'Boomer', 'Liberty Biberty', 'PFG', 'Sensodyne', 'Flo']"
2025-11-05,1,Prancer,Santa Locks,5,"ao-ravens-nest-Ringo Takes on the Reindeer Games @ The Nest; Liberty Biberty, Boomer, Hank Hill, YellowPages, PFG"
2025-11-05,1,Rudolph,Individuals points,54,"['Ricola', 'Ringo', 'Napster', 'Foreclosure', 'Folgers', 'Celine Dion', 'Italian Ice', 'Slapshot', 'Underdog']"
2025-11-05,1,Vixen,Individuals points,80,"['Dilly Dilly', '5-Putt', 'vern', 'Hackman', 'Quatro', 'Blue Gill', 'Tweety', 'Fish Tape', 'Scuba Steve', 'Den Mother', 'SoccerMom', 'Broomstick']"
2025-11-05,1,Vixen,Santa Locks,5,"ao-dmz-Dilly's burpees; vern, 5-Putt, Dilly Dilly, Quatro, Hackman, Blue Gill, Broomstick, Tweety"
2025-11-05,1,Rudolph,Santa Locks,5,"ao-ravens-nest-Ringo Takes on the Reindeer Games @ The Nest; Foreclosure, Italian Ice, Celine Dion, Ringo, Slapshot"
2025-11-06,1,Blitzen,Individuals points,31,"['Schlitz', 'Gopher', 'Morticia', 'Pee Wee Herman', 'Xena- Warrior Princess', 'Kidney Beans']"
2025-11-06,1,Comet,Individuals points,244,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Mahomes', 'Frontier', 'Happy Camper', 'Tighty Whities', 'Choco Taco', 'Algorithm', 'Bambino', 'Pull-up', 'Second Best', 'DJ Sump Pump', 'Bob Villa', 'Six Sheets', 'Hatchet (Lizard Q)', 'Peterbilt', 'Wing Stop (F3 Naperville)', 'Shankapotomus', 'Danica', 'Jugs']"
2025-11-06,1,Cupid,Individuals points,61,"['Great Clips', 'Duck Hunt', 'Picasso', 'Spike Horn', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler', 'Bunker', 'Lot lizard', 'Otto Man']"
2025-11-06,1,Dancer,Individuals points,134,"['Sparky', 'Hodl', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Foghorn', 'Cinderella', 'TruGreen', 'Cutler', 'Ricochet', 'Phoenix']"
2025-11-06,1,Dasher,Individuals points,102,"['Scratch and Dent', 'Old Maid', 'Norm', 'Doozie', 'Olive Oyl', 'UPS', 'Zimmer', 'Dog House', 'Rooney', 'Trojan']"
2025-11-06,1,Donner,Individuals points,49,"['Chum Bucket', 'Hanger', 'Celler Dweller', 'Storm Chaser', 'Mr. Belding', 'Juanita', 'Mr. Kotter', 'Moist']"
2025-11-06,1,Rudolph,Individuals points,33,"['Ringo', 'Napster', 'Backstreet', 'Foreclosure', 'Folgers', 'Celine Dion', 'Mapquest']"
2025-11-06,1,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-06,1,Comet,Santa Locks,10,"ao-el-coyote-Spit Valve ruck/run pt; Bambino, Peterbilt, Jugs, Manhole, Hot Lava, Shankapotomus, Mahomes, Bob Villa, Dauber, Choco Taco, Meta, Frontier"
2025-11-06,1,Comet,Santa Locks,10,"ao-the-olympiad-Bob Villa’s RDG Bootcamp; Shankapotomus, Six Sheets, Meta, Pull-up, Dauber, Bob Villa, Hot Lava, Manhole, Mahomes, Peterbilt, Algorithm, Hatchet (Lizard Q), Danica, Tighty Whities"
2025-11-06,1,Cupid,Santa Locks,5,"ao-the-olympiad-Bob Villa’s RDG Bootcamp; Great Clips, Sizzler, Spike Horn, Duck Hunt, Singer, GrubX (CMW)"
2025-11-06,1,Dancer,Santa Locks,5,"ao-el-coyote-Spit Valve ruck/run pt; Foghorn, Pop-Tart, Sparky, Phoenix, Ricochet, Dear Abby, Hodl"
2025-11-06,1,Dancer,Santa Locks,5,"ao-the-olympiad-Bob Villa’s RDG Bootcamp; Phoenix, Hodl, Party in a bottle, Ricochet, Dear Abby, Foghorn, Pop-Tart, Cutler, TruGreen"
2025-11-06,1,Dasher,Santa Locks,5,"ao-the-olympiad-Bob Villa’s RDG Bootcamp; Scratch and Dent, Rooney, Trojan, Old Maid, Dog House, Zimmer"
2025-11-06,1,Donner,Santa Locks,5,"ao-the-olympiad-Bob Villa’s RDG Bootcamp; Moist, Mr. Belding, Storm Chaser, Hanger, Mr. Kotter"
2025-11-06,1,Prancer,Santa Locks,5,"ao-el-coyote-Spit Valve ruck/run pt; Spit Valve, Boomer, Hank Hill, Depends (3rdF Q), YellowPages, Sloppy Joe, Nemo"
2025-11-06,1,Prancer,Santa Locks,5,"ao-the-colosseum-Add 5 Reps; Nemo, Spit Valve, Hank Hill, YellowPages, Dilbert, The Worm, Glass Slipper"
2025-11-06,1,Prancer,Individuals points,133,"['Dilbert', 'Spit Valve', 'Nemo', 'Hank Hill', 'The Worm', 'YellowPages', 'Depends (3rdF Q)', 'Boomer', 'Liberty Biberty', 'PFG', 'Glass Slipper', 'Flo', 'Sloppy Joe']"
2025-11-06,1,Vixen,Individuals points,75,"['Hat Trick', 'Dilly Dilly', '5-Putt', 'Quatro', 'Blue Gill', 'Tweety', 'Fish Tape', 'Scuba Steve', 'Den Mother', 'SoccerMom', 'TPS Report', 'Broomstick', 'Hydrant']"
2025-11-06,1,Vixen,Santa Locks,5,"ao-the-ridge-Happy Camper - Parking Lot Pain - ??; Tweety, Fish Tape, Dilly Dilly, 5-Putt, TPS Report"
2025-11-07,1,Donner,Individuals points,76,"['Chum Bucket', 'Bedpan', 'Hanger', 'Celler Dweller', 'Storm Chaser', 'Mr. Belding', 'Juanita', 'Corner Kick', 'Mr. Kotter', 'Moist', 'Peashooter']"
2025-11-07,1,Dasher,Individuals points,54,"['Scratch and Dent', 'Old Maid', 'Norm', 'Trifecta', 'Doozie', 'UPS', 'Zimmer', 'Dog House', 'Rooney']"
2025-11-07,1,Dancer,Individuals points,102,"['Sparky', 'Hodl', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Cinderella', 'TruGreen', 'Cutler', 'Ricochet', 'Phoenix']"
2025-11-07,1,Cupid,Individuals points,37,"['Duck Hunt', 'Sparkler', 'Soft Hands', 'Singer', 'Sizzler', 'Bunker', 'Lot lizard']"
2025-11-07,1,Comet,Individuals points,155,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Mahomes', 'Frontier', 'Pearl', 'Happy Camper', 'Tighty Whities', 'Algorithm', 'Pull-up', 'Bob Villa', 'Six Sheets', 'Hatchet (Lizard Q)', 'Peterbilt', 'Shankapotomus', 'Danica']"
2025-11-07,1,Blitzen,Individuals points,33,"['Derailed', 'Schlitz', 'Pee Wee Herman', 'Just Dance']"
2025-11-07,1,Rudolph,Individuals points,34,"['Ringo', 'Nickelback', 'Celine Dion', 'Italian Ice', 'Slapshot', 'Homer Simpson']"
2025-11-07,1,Prancer,Individuals points,101,"['Dilbert', 'Spit Valve', 'Nemo', 'Hank Hill', 'The Worm', 'YellowPages', 'Depends (3rdF Q)', 'Boomer', 'Liberty Biberty', 'Sensodyne', 'Wet Bandit']"
2025-11-07,1,Vixen,Santa Locks,5,"ao-the-grove-Double Elevens; Quatro, Broomstick, Scuba Steve, Hat Trick, Dilly Dilly"
