date,week,Team,type,points,notes
2025-11-01,0,Vixen,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; Tweety, Quatro, Hackman, vern, 5-Putt, Dilly Dilly, Blue Gill, Ollie, Scuba Steve, Go Daddy, Fish Tape, Ginga"
2025-11-01,0,Blitzen,Individuals points,74,"['Schlitz', 'Pee Wee Herman', 'Gopher', 'Morticia', 'Xena- Warrior Princess', 'Just Dance', 'Kidney Beans']"
2025-11-01,0,Comet,Individuals points,352,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Fire Hose', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'Bambino', 'Toby', 'Second Best', 'Heifer', 'Six Sheets', 'Shankapotomus']"
2025-11-01,0,Cupid,Individuals points,125,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Bunker', 'Picasso', 'Spike Horn', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler', 'Double dipper', 'Chernobyl']"
2025-11-01,0,Dancer,Individuals points,190,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Phoenix', 'Pop-Tart', 'Dear Abby', 'Party in a bottle', 'Boston Butt', 'Cutler', 'Ricochet', 'Thesaurus']"
2025-11-01,0,Donner,Individuals points,161,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'Trickle', 'John Denver', 'Mr. Belding', 'Moist', 'Pit Boss']"
2025-11-01,0,Prancer,Individuals points,197,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'Flo', 'The Worm', 'Tinfoil', 'Liberty Biberty', 'PFG', 'Glass Slipper', 'Slinky']"
2025-11-01,0,Rudolph,Individuals points,122,"['Ringo', 'Ricola', 'Celine Dion', 'Nickelback', 'Foreclosure', 'Napster', 'Folgers', 'Backstreet', 'Italian Ice', 'Slapshot', 'Underdog']"
2025-11-01,0,Vixen,Individuals points,114,"['Blue Gill', 'vern', 'Dilly Dilly', '5-Putt', 'Hackman', 'Quatro', 'Broomstick', 'Tweety', 'Ollie', 'Ginga', 'Fish Tape', 'Go Daddy', 'Scuba Steve']"
2025-11-01,0,Comet,Santa Locks,20,"ao-the-colosseum-Fall Convergence 2025; Peterbilt, Algorithm, Hatchet (Lizard Q), Manhole, Hot Lava, Tighty Whities, Bambino, Mahomes, Heifer, Bob Villa, Second Best, Toby, Dauber, Six Sheets, Fire Hose, Meta, Choco Taco, Pull-up, Happy Camper, Pearl, Shankapotomus, Frontier, Wing Stop (F3 Naperville), DJ Sump Pump"
2025-11-01,0,Blitzen,Santa Locks,5,"ao-the-colosseum-Fall Convergence 2025; Pee Wee Herman, Xena- Warrior Princess, Morticia, Gopher, Schlitz, Kidney Beans, Just Dance"
2025-11-01,0,Dasher,Individuals points,183,"['Olive Oyl', 'Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Drive By', 'Jellystone', 'LaRussa']"
2025-11-01,0,Cupid,FNG1,3,Double dipper
2025-11-01,0,Cupid,FNG1,3,Chernobyl
2025-11-01,0,Prancer,FNG1,3,Glass Slipper
2025-11-01,0,Donner,FNG1,3,Pit Boss
2025-11-01,0,Comet,FNG1,3,Toby
2025-11-01,0,Comet,FNG1,3,Second Best
2025-11-01,0,Prancer,FNG1,3,Slinky
2025-11-01,0,Prancer,FNG1,3,Tinfoil
2025-11-01,0,Comet,FNG1,3,Fire Hose
2025-11-01,0,Comet,FNG1,3,Six Sheets
2025-11-01,0,Comet,FNG1,3,Tighty Whities
2025-11-01,0,Comet,FNG1,3,Bambino
2025-11-01,0,Vixen,FNG1,3,Go Daddy
2025-11-01,0,Comet,FNG1,3,Choco Taco
2025-11-02,1,Rudolph,Individuals points,34,"['Ringo', 'Ricola', 'Nickelback', 'Foreclosure', 'Napster', 'BoilerUp']"
2025-11-02,1,Vixen,Individuals points,17,"['Hat Trick', 'Blue Gill', 'Dilly Dilly', 'Broomstick', 'Scuba Steve']"
2025-11-02,1,Prancer,Individuals points,69,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Nemo', 'Deliverance', 'Ferkus', 'Hot Boxx', 'Flo', 'The Worm', 'Tinfoil', 'Wet Bandit', 'Slinky']"
2025-11-02,1,Dasher,Individuals points,82,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Drive By', 'Jellystone', 'Rooney', 'Scat', 'LaRussa', 'Grinch']"
2025-11-02,1,Dancer,Individuals points,54,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Pop-Tart', 'Dear Abby', 'Party in a bottle', 'Cutler']"
2025-11-02,1,Cupid,Individuals points,38,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Bunker', 'Singer']"
2025-11-02,1,Blitzen,Individuals points,11,"['Schlitz', 'Xena- Warrior Princess']"
2025-11-02,1,Comet,Individuals points,171,"['Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Choco Taco', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'Bambino', 'Toby', 'Second Best', 'Shankapotomus', 'Hot Pants']"
2025-11-02,1,Donner,Individuals points,77,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'John Denver', 'Moist', 'HGTV']"
2025-11-03,1,Comet,Santa Locks,5,"ao-the-colosseum-Mahome’s Miles; Dauber, Hot Lava, Manhole, Hatchet (Lizard Q), Mahomes, Hot Pants"
2025-11-03,1,Comet,Santa Locks,5,"ao-the-ridge-Algorithms 3 station BC; Pearl, Shankapotomus, Pull-up, DJ Sump Pump, Algorithm, Meta, Choco Taco, Six Sheets"
2025-11-03,1,Dancer,Santa Locks,5,"ao-the-ridge-Algorithms 3 station BC; Martha Stewart, Hodl, Pop-Tart, Foghorn, Cutler, TruGreen, Dear Abby, Ricochet"
2025-11-03,1,Dasher,Santa Locks,5,"ao-the-silo-RDG week1; BORG, Scratch and Dent, Doozie, Zimmer, Old Maid, Olive Oyl, UPS, Jellystone"
2025-11-03,1,Donner,Santa Locks,10,"ao-the-grove-The Eternal Circle of Chaos; Pit Boss, Moist, Celler Dweller, Mr. Kotter, Corner Kick, Juanita, Peashooter, Chum Bucket, Bedpan, John Denver, Hanger"
2025-11-03,1,Prancer,Santa Locks,10,"ao-the-grove-The Eternal Circle of Chaos; Slinky, The Worm, Flo, Liberty Biberty, Nemo, Deliverance, Spit Valve, Hank Hill, Depends (3rdF Q), YellowPages, Dilbert"
2025-11-03,1,Vixen,Santa Locks,5,"ao-the-silo-RDG week1; SoccerMom, Hat Trick, Tweety, Broomstick, Dilly Dilly, Blue Gill, vern, Quatro"
2025-11-03,1,Vixen,Individuals points,48,"['Hat Trick', 'Blue Gill', 'vern', 'Dilly Dilly', 'SoccerMom', 'Quatro', 'Broomstick', 'Tweety', 'Scuba Steve']"
2025-11-03,1,Rudolph,Individuals points,40,"['Ringo', 'Ricola', 'Foreclosure', 'Napster', 'Folgers', 'Italian Ice', 'Underdog', 'BoilerUp']"
2025-11-03,1,Prancer,Individuals points,92,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'Flo', 'The Worm', 'Liberty Biberty', 'PFG', 'Sensodyne', 'Slinky']"
2025-11-03,1,Donner,Individuals points,83,"['Hanger', 'Chum Bucket', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Peashooter', 'Mr. Kotter', 'Celler Dweller', 'Trickle', 'John Denver', 'Moist', 'Pit Boss']"
2025-11-03,1,Dasher,Individuals points,85,"['Olive Oyl', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Jellystone', 'Rooney', 'LaRussa', 'BORG']"
2025-11-03,1,Dancer,Individuals points,59,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Phoenix', 'Pop-Tart', 'Dear Abby', 'Cutler', 'Ricochet', 'Martha Stewart']"
2025-11-03,1,Cupid,Individuals points,50,"['Great Clips', 'Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Bunker', 'Picasso', 'GrubX (CMW)', 'Singer']"
2025-11-03,1,Comet,Individuals points,143,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Fire Hose', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'Second Best', 'Six Sheets', 'Shankapotomus', 'Hot Pants']"
2025-11-03,1,Vixen,challenge_flag,1,Vixen - Tweety
2025-11-03,1,Blitzen,Individuals points,45,"['Derailed', 'Schlitz', 'Pee Wee Herman', 'Gopher', 'Foundation', 'Morticia', 'Just Dance', 'Kidney Beans', 'SkidMark', 'Woody']"
2025-11-03,1,Dasher,challenge_flag,0,"No points, Vixen - Tweety was already awarded for today."
2025-11-03,1,Vixen,FNG1,3,SoccerMom
2025-11-03,1,Dasher,FNG1,3,BORG
2025-11-03,1,Comet,FNG1,3,Hot Pants
2025-11-03,1,Dancer,FNG1,3,Martha Stewart
2025-11-03,1,Blitzen,Santa Locks,5,"ao-the-grove-The Eternal Circle of Chaos; Morticia, SkidMark, Schlitz, Kidney Beans, Pee Wee Herman, Derailed, Woody"
2025-11-04,1,Blitzen,Individuals points,38,"['Pee Wee Herman', 'Morticia', 'Xena- Warrior Princess', 'Just Dance', 'Kidney Beans', 'SkidMark', 'Woody']"
2025-11-04,1,Comet,Individuals points,149,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'Hatchet (Lizard Q)', 'Bambino', 'Danica', 'Six Sheets', 'Shankapotomus', 'Hot Pants', 'Jugz']"
2025-11-04,1,Cupid,Individuals points,71,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Bunker', 'Picasso', 'Spirit', 'Spike Horn', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler', 'Otto Man']"
2025-11-04,1,Dancer,Individuals points,76,"['Sparky', 'Hodl', 'Cinderella', 'TruGreen', 'Phoenix', 'Pop-Tart', 'Dear Abby', 'Party in a bottle', 'Boston Butt', 'Cutler', 'Ricochet']"
2025-11-04,1,Dasher,Individuals points,114,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Drive By', 'Jellystone', 'Rooney', 'Scat', 'LaRussa', 'Trojan']"
2025-11-04,1,Dancer,challenge_flag,1,Dancer - Hodl
2025-11-04,1,Prancer,Individuals points,107,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'Hot Boxx', 'Flo', 'The Worm', 'Tinfoil', 'Liberty Biberty', 'Sloppy Joe']"
2025-11-04,1,Rudolph,Individuals points,65,"['Ringo', 'Ricola', 'Celine Dion', 'Nickelback', 'Homer Simpson', 'Foreclosure', 'Napster', 'Backstreet', 'Italian Ice', 'Underdog', 'Mapquest']"
2025-11-04,1,Comet,FNG1,3,Jugz
2025-11-04,1,Vixen,Individuals points,65,"['Hat Trick', 'Blue Gill', 'Den Mother', 'vern', 'Dilly Dilly', '5-Putt', 'SoccerMom', 'Hackman', 'Quatro', 'Broomstick', 'Tweety', 'Ginga', 'Fish Tape', 'Scuba Steve', 'Kindle']"
2025-11-04,1,Donner,Individuals points,86,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Peashooter', 'Mr. Kotter', 'Celler Dweller', 'Mr. Belding', 'Moist']"
2025-11-04,1,Vixen,Santa Locks,10,"ao-the-ridge-Peterbilt 54 Reps Ladder of Pain; Broomstick, Fish Tape, Scuba Steve, vern, Kindle, Dilly Dilly, Quatro, Tweety, Hat Trick, Blue Gill, Ginga"
2025-11-04,1,Prancer,Santa Locks,5,"ao-el-coyote-The games have begun; Spit Valve, Hank Hill, Tinfoil, Boomer, Hot Boxx, Nemo, Depends (3rdF Q), Sloppy Joe"
2025-11-04,1,Prancer,Santa Locks,5,"ao-black-rock-Foreclosure Pearls Bootcamp; Hank Hill, Depends (3rdF Q), Nemo, Liberty Biberty, YellowPages"
2025-11-04,1,Comet,FNG1,3,Danica
2025-11-04,1,Vixen,FNG1,3,Kindle
2025-11-04,1,Dasher,FNG1,3,Trojan
2025-11-04,1,Comet,Santa Locks,5,"ao-black-rock-Foreclosure Pearls Bootcamp; Manhole, Hot Lava, Shankapotomus, Bob Villa, Six Sheets"
2025-11-04,1,Comet,Santa Locks,5,"ao-el-coyote-The games have begun; Bambino, Mahomes, Peterbilt, Jugz, Manhole, Dauber, Meta, Hot Lava, Bob Villa"
2025-11-04,1,Comet,Santa Locks,5,"ao-the-colosseum-Bunker’s Beatdown; Tighty Whities, Pearl, Wing Stop (F3 Naperville), Hot Pants, Mahomes, Pull-up, Dauber"
2025-11-04,1,Comet,Santa Locks,5,"ao-the-ridge-Peterbilt 54 Reps Ladder of Pain; Happy Camper, Peterbilt, Danica, Meta, Hatchet (Lizard Q)"
2025-11-04,1,Dancer,Santa Locks,5,"ao-black-rock-Foreclosure Pearls Bootcamp; Cutler, Hodl, Phoenix, Pop-Tart, Dear Abby"
2025-11-04,1,Dancer,Santa Locks,5,"ao-the-colosseum-Bunker’s Beatdown; Boston Butt, TruGreen, Cinderella, Party in a bottle, Ricochet"
2025-11-04,1,Dasher,Santa Locks,5,"ao-black-rock-Foreclosure Pearls Bootcamp; Doozie, Rooney, Zimmer, Scratch and Dent, Olive Oyl, Jellystone"
2025-11-04,1,Dasher,Santa Locks,10,"ao-el-coyote-The games have begun; Doozie, Zimmer, Dog House, Trifecta, LaRussa, Trojan, Scat, Drive By, Scratch and Dent, Jellystone"
2025-11-04,1,Donner,Santa Locks,5,"ao-the-ridge-Peterbilt 54 Reps Ladder of Pain; Hanger, Celler Dweller, Juanita, Chum Bucket, Peashooter, Bedpan"
2025-11-04,1,Cupid,Santa Locks,5,"ao-black-diamond-Stations at the O; Sparkler, Soft Hands, Spike Horn, GrubX (CMW), Sizzler, Duck Hunt"
2025-11-05,1,Dasher,Individuals points,67,"['Olive Oyl', 'Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Jellystone', 'Rooney', 'Scat', 'BORG']"
2025-11-05,1,Donner,Individuals points,96,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Peashooter', 'Mr. Kotter', 'Celler Dweller', 'Trickle', 'Mr. Belding', 'Moist']"
2025-11-05,1,Dancer,Individuals points,101,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Phoenix', 'Pop-Tart', 'Dear Abby', 'Party in a bottle', 'Boston Butt', 'Cutler', 'Ricochet', 'Martha Stewart']"
2025-11-05,1,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-05,1,Comet,Individuals points,141,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'Danica', 'Six Sheets']"
2025-11-05,1,Blitzen,Individuals points,40,"['Derailed', 'Pee Wee Herman', 'Morticia', 'Xena- Warrior Princess', 'Just Dance', 'SkidMark', 'Woody', 'Sailer Moon']"
2025-11-05,1,Comet,FNG5,5,Six Sheets
2025-11-05,1,Rudolph,Individuals points,54,"['Ringo', 'Ricola', 'Celine Dion', 'Foreclosure', 'Napster', 'Folgers', 'Italian Ice', 'Slapshot', 'Underdog']"
2025-11-05,1,Cupid,Individuals points,68,"['Soft Hands', 'Duck Hunt', 'Sparkler', 'Bunker', 'Picasso', 'Spike Horn', 'GrubX (CMW)', 'Singer', 'Chernobyl']"
2025-11-05,1,Vixen,Individuals points,80,"['Blue Gill', 'Den Mother', 'vern', 'Dilly Dilly', '5-Putt', 'SoccerMom', 'Hackman', 'Quatro', 'Broomstick', 'Tweety', 'Fish Tape', 'Scuba Steve']"
2025-11-05,1,Prancer,Individuals points,72,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'Flo', 'The Worm', 'Liberty Biberty', 'PFG', 'Sensodyne']"
2025-11-05,1,Comet,Santa Locks,5,"ao-dmz-Dilly's burpees; Hatchet (Lizard Q), Hot Lava, DJ Sump Pump, Manhole, Happy Camper"
2025-11-05,1,Comet,Santa Locks,10,"ao-the-silo-Nemo’s 4 Station Beat Down; Danica, Peterbilt, Tighty Whities, Pearl, Mahomes, Bob Villa, Dauber, Pull-up, Six Sheets, Meta"
2025-11-05,1,Rudolph,Santa Locks,5,"ao-ravens-nest-Ringo Takes on the Reindeer Games @ The Nest; Celine Dion, Slapshot, Italian Ice, Ringo, Foreclosure"
2025-11-05,1,Prancer,Santa Locks,5,"ao-the-silo-Nemo’s 4 Station Beat Down; Nemo, Depends (3rdF Q), Spit Valve, The Worm, Flo"
2025-11-05,1,Prancer,Santa Locks,5,"ao-ravens-nest-Ringo Takes on the Reindeer Games @ The Nest; Liberty Biberty, Boomer, PFG, Hank Hill, YellowPages"
2025-11-05,1,Dasher,Santa Locks,10,"ao-the-colosseum-Singers Recover, Recover Ruck Club; Zimmer, Doozie, Dog House, BORG, Scratch and Dent, Jellystone, Scat, Trifecta, Olive Oyl, Rooney, Old Maid"
2025-11-05,1,Dancer,Santa Locks,10,"ao-the-silo-Nemo’s 4 Station Beat Down; TruGreen, Cutler, Party in a bottle, Martha Stewart, Phoenix, Hodl, Ricochet, Pop-Tart, Boston Butt, Cinderella, Dear Abby, Foghorn"
2025-11-05,1,Cupid,Santa Locks,5,"ao-the-colosseum-Singers Recover, Recover Ruck Club; Singer, Bunker, Soft Hands, GrubX (CMW), Spike Horn"
2025-11-05,1,Vixen,Santa Locks,5,"ao-dmz-Dilly's burpees; Broomstick, Blue Gill, Quatro, Hackman, Tweety, 5-Putt, Dilly Dilly, vern"
2025-11-06,1,Donner,Individuals points,49,"['Hanger', 'Chum Bucket', 'Juanita', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'Mr. Belding', 'Moist']"
2025-11-06,1,Vixen,FNG1,3,TPS Report
2025-11-06,1,Dasher,Individuals points,112,"['Olive Oyl', 'Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Rooney', 'Trojan']"
2025-11-06,1,Prancer,Individuals points,136,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Flo', 'The Worm', 'Liberty Biberty', 'PFG', 'Glass Slipper', 'Circuit City', 'Sloppy Joe']"
2025-11-06,1,Rudolph,Individuals points,38,"['Ringo', 'Celine Dion', 'Homer Simpson', 'Foreclosure', 'Napster', 'Folgers', 'Backstreet', 'Mapquest']"
2025-11-06,1,Vixen,Individuals points,81,"['Hat Trick', 'Blue Gill', 'Den Mother', 'Dilly Dilly', '5-Putt', 'SoccerMom', 'Quatro', 'Broomstick', 'Tweety', 'Fish Tape', 'Scuba Steve', 'TPS Report', 'Kindle', 'Hydrant']"
2025-11-06,1,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-06,1,Prancer,FNG1,3,Circuit City
2025-11-06,1,Comet,Santa Locks,10,"ao-el-coyote-Spit Valve ruck/run pt; Jugz, Mahomes, Bambino, Manhole, Bob Villa, Dauber, Choco Taco, Meta, Hot Lava, Peterbilt, Shankapotomus, Frontier"
2025-11-06,1,Dancer,Santa Locks,5,"ao-el-coyote-Spit Valve ruck/run pt; Sparky, Foghorn, Dear Abby, Pop-Tart, Hodl, Phoenix, Ricochet"
2025-11-06,1,Cupid,Santa Locks,5,"ao-the-olympiad-Bob Villa’s RDG Bootcamp; Spike Horn, Great Clips, Sizzler, Duck Hunt, GrubX (CMW), Singer"
2025-11-06,1,Cupid,Individuals points,61,"['Great Clips', 'Duck Hunt', 'Bunker', 'Picasso', 'Spike Horn', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler', 'Lot lizard', 'Otto Man']"
2025-11-06,1,Comet,Individuals points,247,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Frontier', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'Bambino', 'Danica', 'Second Best', 'Six Sheets', 'Shankapotomus', 'Jugz']"
2025-11-06,1,Blitzen,Individuals points,31,"['Schlitz', 'Pee Wee Herman', 'Gopher', 'Morticia', 'Xena- Warrior Princess', 'Kidney Beans']"
2025-11-06,1,Vixen,Santa Locks,5,"ao-the-ridge-Happy Camper - Parking Lot Pain - ??; TPS Report, 5-Putt, Dilly Dilly, Tweety, Fish Tape, Kindle"
2025-11-06,1,Dancer,Individuals points,134,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Phoenix', 'Pop-Tart', 'Dear Abby', 'Party in a bottle', 'Cutler', 'Ricochet']"
2025-11-06,1,Prancer,Santa Locks,5,"ao-el-coyote-Spit Valve ruck/run pt; Sloppy Joe, Hank Hill, Boomer, Spit Valve, Depends (3rdF Q), YellowPages, Nemo"
2025-11-06,1,Donner,Santa Locks,5,"ao-the-olympiad-Bob Villa’s RDG Bootcamp; Mr. Belding, Storm Chaser, Hanger, Moist, Mr. Kotter"
2025-11-06,1,Dasher,Santa Locks,5,"ao-the-olympiad-Bob Villa’s RDG Bootcamp; Old Maid, Rooney, Trojan, Scratch and Dent, Zimmer, Dog House"
2025-11-06,1,Dancer,Santa Locks,5,"ao-the-olympiad-Bob Villa’s RDG Bootcamp; Dear Abby, Hodl, Ricochet, Pop-Tart, Party in a bottle, Phoenix, TruGreen, Foghorn, Cutler"
2025-11-06,1,Prancer,Santa Locks,5,"ao-the-colosseum-Add 5 Reps; Circuit City, Glass Slipper, Nemo, Spit Valve, YellowPages, The Worm, Hank Hill, Dilbert"
2025-11-06,1,Comet,Santa Locks,10,"ao-the-olympiad-Bob Villa’s RDG Bootcamp; Hot Lava, Six Sheets, Meta, Pull-up, Dauber, Bob Villa, Manhole, Shankapotomus, Tighty Whities, Peterbilt, Algorithm, Hatchet (Lizard Q), Danica, Mahomes"
2025-11-07,1,Vixen,Santa Locks,5,"ao-the-grove-Double Elevens; Hat Trick, Scuba Steve, Broomstick, Dilly Dilly, Quatro"
2025-11-07,1,Vixen,Santa Locks,5,"ao-the-ridge-Den mothers Friday; vern, SoccerMom, Tweety, Blue Gill, Den Mother, Go Daddy"
2025-11-07,1,Donner,Individuals points,86,"['Hanger', 'Chum Bucket', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Peashooter', 'Mr. Kotter', 'Celler Dweller', 'Mr. Belding', 'Moist', 'Pit Boss']"
2025-11-07,1,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-07,1,Vixen,Individuals points,75,"['Hat Trick', 'Blue Gill', 'Den Mother', 'vern', 'Dilly Dilly', '5-Putt', 'SoccerMom', 'Hackman', 'Quatro', 'Broomstick', 'Tweety', 'Go Daddy', 'Scuba Steve']"
2025-11-07,1,Rudolph,Individuals points,45,"['Ringo', 'Ricola', 'Celine Dion', 'Nickelback', 'Homer Simpson', 'Italian Ice', 'Slapshot', 'Underdog']"
2025-11-07,1,Prancer,Individuals points,126,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'The Worm', 'Liberty Biberty', 'Sensodyne', 'Wet Bandit']"
