date,week,Team,type,points,notes
2025-11-01,0,Donner,Individuals points,161,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Hanger', 'Celler Dweller', 'Trickle', 'John Denver', 'Mr. Belding', 'Mr. Kotter', 'Moist', 'Pit Boss']"
2025-11-01,0,Prancer,Santa Locks,15,"ao-the-colosseum-Fall Convergence 2025; Slinky, Glass Slipper, PFG, Liberty Biberty, Nemo, Tinfoil, Hank Hill, Boomer, Spit Valve, The Worm, Flo, Dilbert, YellowPages, Depends (3rdF Q), Deliverance"
2025-11-01,0,Cupid,Individuals points,125,"['Caboose', 'Duck Hunt', 'Soft Hands', 'Sparkler', 'Bunker', 'Picasso', 'Spike Horn', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler', 'Double dipper', 'Chernobyl']"
2025-11-01,0,Dancer,Santa Locks,5,"ao-the-colosseum-Spit Valves Bootcamp; Cutler, TruGreen, Sparky, Party in a bottle, Hodl, Ricochet, Pop-Tart, Foghorn, Dear Abby"
2025-11-01,0,Blitzen,Individuals points,74,"['Schlitz', 'Gopher', 'Morticia', 'Pee Wee Herman', 'Xena- Warrior Princess', 'Just Dance', 'Kidney Beans']"
2025-11-01,0,Prancer,FNG1,3,Tinfoil
2025-11-01,0,Comet,FNG1,3,Six Sheets
2025-11-01,0,Prancer,FNG1,3,Glass Slipper
2025-11-01,0,Donner,FNG1,3,Pit Boss
2025-11-01,0,Cupid,FNG1,3,Double dipper
2025-11-01,0,Vixen,FNG1,3,Go Daddy
2025-11-01,0,Comet,Individuals points,352,"['Dauber', 'Meta', 'Fire Hose', 'Hot Lava', 'Manhole', 'Algorithm', 'Mahomes', 'Frontier', 'Pearl', 'Happy Camper', 'Tighty Whities', 'Bob Villa', 'Pull-up', 'Peterbilt', 'Choco Taco', 'Bambino', 'Toby', 'Second Best', 'DJ Sump Pump', 'Heifer', 'Six Sheets', 'Hatchet (Lizard Q)', 'Wing Stop (F3 Naperville)', 'Shankapotomus']"
2025-11-01,0,Comet,FNG1,3,Bambino
2025-11-01,0,Comet,FNG1,3,Tighty Whities
2025-11-01,0,Comet,FNG1,3,Fire Hose
2025-11-01,0,Dancer,Individuals points,190,"['Sparky', 'Hodl', 'Cinderella', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Foghorn', 'Boston Butt', 'TruGreen', 'Cutler', 'Ricochet', 'Phoenix', 'Thesaurus']"
2025-11-01,0,Comet,FNG1,3,Second Best
2025-11-01,0,Prancer,FNG1,3,Slinky
2025-11-01,0,Comet,FNG1,3,Toby
2025-11-01,0,Comet,FNG1,3,Choco Taco
2025-11-02,1,Blitzen,Individuals points,11,"['Schlitz', 'Xena- Warrior Princess']"
2025-11-02,1,Comet,Individuals points,171,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Mahomes', 'Frontier', 'Pearl', 'Pull-up', 'Peterbilt', 'Choco Taco', 'Bambino', 'Toby', 'Second Best', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'Shankapotomus', 'Hot Pants']"
2025-11-02,1,Cupid,Individuals points,38,"['Caboose', 'Duck Hunt', 'Soft Hands', 'Sparkler', 'Bunker', 'Singer']"
2025-11-02,1,Dasher,Individuals points,82,"['UPS', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Old Maid', 'Norm', 'Trifecta', 'Jellystone', 'Doozie', 'Olive Oyl', 'BABYMOMMA', 'Scat', 'Rooney', 'LaRussa', 'Drive By', 'Grinch']"
2025-11-02,1,Donner,Individuals points,77,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Storm Chaser', 'Hanger', 'Celler Dweller', 'John Denver', 'Mr. Kotter', 'Moist', 'HGTV']"
2025-11-02,1,Dancer,Individuals points,54,"['Sparky', 'Hodl', 'Cinderella', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Foghorn', 'TruGreen', 'Cutler']"
2025-11-02,1,Prancer,Individuals points,69,"['Spit Valve', 'Dilbert', 'YellowPages', 'Depends (3rdF Q)', 'Hank Hill', 'Nemo', 'Ferkus', 'Deliverance', 'Hot Boxx', 'The Worm', 'Tinfoil', 'Flo', 'Wet Bandit', 'Slinky']"
2025-11-02,1,Rudolph,Individuals points,34,"['Ringo', 'Ricola', 'Napster', 'Nickelback', 'Foreclosure', 'BoilerUp']"
2025-11-02,1,Vixen,Individuals points,17,"['Hat Trick', 'Blue Gill', 'Dilly Dilly', 'Broomstick', 'Scuba Steve']"
2025-11-03,1,Dancer,Individuals points,59,"['Sparky', 'Hodl', 'Cinderella', 'Dear Abby', 'Pop-Tart', 'Foghorn', 'TruGreen', 'Cutler', 'Ricochet', 'Phoenix', 'Martha Stewart']"
2025-11-03,1,Blitzen,Individuals points,45,"['Derailed', 'Schlitz', 'Gopher', 'Morticia', 'Pee Wee Herman', 'Just Dance', 'Kidney Beans', 'SkidMark', 'Woody', 'Foundation']"
2025-11-03,1,Vixen,Individuals points,48,"['Hat Trick', 'Blue Gill', 'Dilly Dilly', 'vern', 'Quatro', 'Broomstick', 'Tweety', 'Scuba Steve', 'SoccerMom']"
2025-11-03,1,Dasher,Individuals points,85,"['UPS', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Old Maid', 'Norm', 'Jellystone', 'Doozie', 'Olive Oyl', 'Rooney', 'LaRussa', 'BORG']"
2025-11-03,1,Donner,Individuals points,83,"['Chum Bucket', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Hanger', 'Celler Dweller', 'Trickle', 'John Denver', 'Mr. Kotter', 'Moist', 'Pit Boss', 'Peashooter']"
2025-11-03,1,Prancer,Individuals points,92,"['Spit Valve', 'Dilbert', 'YellowPages', 'Depends (3rdF Q)', 'Hank Hill', 'Boomer', 'Nemo', 'Deliverance', 'The Worm', 'Liberty Biberty', 'PFG', 'Sensodyne', 'Flo', 'Slinky']"
2025-11-03,1,Rudolph,Individuals points,40,"['Ringo', 'Ricola', 'Napster', 'Foreclosure', 'Folgers', 'Italian Ice', 'Underdog', 'BoilerUp']"
2025-11-03,1,Comet,Individuals points,140,"['Dauber', 'Meta', 'Fire Hose', 'Hot Lava', 'Manhole', 'Algorithm', 'Mahomes', 'Frontier', 'Pearl', 'Happy Camper', 'Tighty Whities', 'Bob Villa', 'Pull-up', 'Peterbilt', 'Choco Taco', 'Second Best', 'DJ Sump Pump', 'Six Sheets', 'Hatchet (Lizard Q)', 'Wing Stop (F3 Naperville)', 'Shankapotomus', 'Hot Pants']"
2025-11-03,1,Comet,Santa Locks,5,"ao-the-colosseum-Mahome’s Miles; Dauber, Hot Pants, Mahomes, Hatchet (Lizard Q), Manhole, Hot Lava"
2025-11-03,1,Dancer,FNG1,3,Martha Stewart
2025-11-03,1,Dasher,FNG1,3,BORG
2025-11-03,1,Comet,FNG1,3,Hot Pants
2025-11-03,1,Vixen,challenge_flag,1,Vixen - Tweety
2025-11-03,1,Dasher,challenge_flag,0,"No points, Vixen - Tweety was already awarded for today."
2025-11-03,1,Blitzen,Santa Locks,5,"ao-the-grove-The Eternal Circle of Chaos; Woody, SkidMark, Morticia, Derailed, Pee Wee Herman, Schlitz, Kidney Beans"
2025-11-03,1,Comet,Santa Locks,5,"ao-the-ridge-Algorithms 3 station BC; DJ Sump Pump, Pull-up, Choco Taco, Meta, Six Sheets, Pearl, Shankapotomus, Algorithm"
2025-11-03,1,Cupid,Individuals points,50,"['Great Clips', 'Caboose', 'Duck Hunt', 'Soft Hands', 'Sparkler', 'Bunker', 'Picasso', 'GrubX (CMW)', 'Singer']"
2025-11-03,1,Dancer,Santa Locks,5,"ao-the-ridge-Algorithms 3 station BC; Dear Abby, Pop-Tart, TruGreen, Ricochet, Hodl, Martha Stewart, Cutler, Foghorn"
2025-11-03,1,Dasher,Santa Locks,5,"ao-the-silo-RDG week1; Scratch and Dent, Jellystone, BORG, Zimmer, Old Maid, Olive Oyl, UPS, Doozie"
2025-11-03,1,Vixen,Santa Locks,5,"ao-the-silo-RDG week1; Hat Trick, Tweety, Broomstick, Blue Gill, Quatro, SoccerMom, vern, Dilly Dilly"
2025-11-03,1,Prancer,Santa Locks,10,"ao-the-grove-The Eternal Circle of Chaos; Flo, Dilbert, YellowPages, Depends (3rdF Q), Deliverance, Spit Valve, Slinky, The Worm, Hank Hill, Liberty Biberty, Nemo"
2025-11-03,1,Donner,Santa Locks,10,"ao-the-grove-The Eternal Circle of Chaos; Bedpan, John Denver, Hanger, Mr. Kotter, Juanita, Corner Kick, Chum Bucket, Peashooter, Celler Dweller, Pit Boss, Moist"
2025-11-04,1,Dasher,Individuals points,114,"['UPS', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Old Maid', 'Norm', 'Trifecta', 'Jellystone', 'Doozie', 'Olive Oyl', 'BABYMOMMA', 'Scat', 'Rooney', 'LaRussa', 'Drive By', 'Trojan']"
2025-11-04,1,Dancer,Individuals points,76,"['Sparky', 'Hodl', 'Cinderella', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Boston Butt', 'TruGreen', 'Cutler', 'Ricochet', 'Phoenix']"
2025-11-04,1,Comet,Individuals points,149,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Mahomes', 'Frontier', 'Pearl', 'Happy Camper', 'Tighty Whities', 'Bob Villa', 'Pull-up', 'Peterbilt', 'Choco Taco', 'Bambino', 'Six Sheets', 'Hatchet (Lizard Q)', 'Wing Stop (F3 Naperville)', 'Shankapotomus', 'Danica', 'Hot Pants', 'Jugz']"
2025-11-04,1,Donner,Individuals points,86,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Hanger', 'Celler Dweller', 'Mr. Belding', 'Mr. Kotter', 'Moist', 'Peashooter']"
2025-11-04,1,Blitzen,Individuals points,38,"['Morticia', 'Pee Wee Herman', 'Xena- Warrior Princess', 'Just Dance', 'Kidney Beans', 'SkidMark', 'Woody']"
2025-11-04,1,Comet,FNG1,3,Jugz
2025-11-04,1,Comet,FNG1,3,Danica
2025-11-04,1,Cupid,Individuals points,71,"['Caboose', 'Duck Hunt', 'Soft Hands', 'Sparkler', 'Spirit', 'Bunker', 'Picasso', 'Spike Horn', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler', 'Otto Man']"
2025-11-04,1,Prancer,Santa Locks,5,"ao-el-coyote-The games have begun; Spit Valve, Nemo, Sloppy Joe, Hot Boxx, Depends (3rdF Q), Boomer, Hank Hill, Tinfoil"
2025-11-04,1,Rudolph,Individuals points,65,"['Ringo', 'Ricola', 'Napster', 'Nickelback', 'Backstreet', 'Foreclosure', 'Celine Dion', 'Italian Ice', 'Underdog', 'Mapquest', 'Homer Simpson']"
2025-11-04,1,Vixen,Individuals points,65,"['Hat Trick', 'Blue Gill', 'Den Mother', 'Dilly Dilly', '5-Putt', 'vern', 'Hackman', 'Quatro', 'Broomstick', 'Tweety', 'Ginga', 'Fish Tape', 'Scuba Steve', 'SoccerMom', 'Kindle']"
2025-11-04,1,Vixen,Santa Locks,10,"ao-the-ridge-Peterbilt 54 Reps Ladder of Pain; Ginga, Hat Trick, Kindle, Scuba Steve, Fish Tape, Dilly Dilly, vern, Quatro, Blue Gill, Broomstick, Tweety"
2025-11-04,1,Comet,Santa Locks,5,"ao-black-rock-Foreclosure Pearls Bootcamp; Shankapotomus, Manhole, Six Sheets, Hot Lava, Bob Villa"
2025-11-04,1,Comet,Santa Locks,5,"ao-el-coyote-The games have begun; Meta, Hot Lava, Dauber, Bob Villa, Manhole, Jugz, Bambino, Mahomes, Peterbilt"
2025-11-04,1,Comet,Santa Locks,5,"ao-the-ridge-Peterbilt 54 Reps Ladder of Pain; Happy Camper, Meta, Danica, Hatchet (Lizard Q), Peterbilt"
2025-11-04,1,Cupid,Santa Locks,5,"ao-black-diamond-Stations at the O; Duck Hunt, GrubX (CMW), Spike Horn, Soft Hands, Sparkler, Sizzler"
2025-11-04,1,Dancer,Santa Locks,5,"ao-black-rock-Foreclosure Pearls Bootcamp; Phoenix, Hodl, Pop-Tart, Cutler, Dear Abby"
2025-11-04,1,Dancer,Santa Locks,5,"ao-the-colosseum-Bunker’s Beatdown; Boston Butt, TruGreen, Cinderella, Ricochet, Party in a bottle"
2025-11-04,1,Dancer,challenge_flag,1,Dancer - Hodl
2025-11-04,1,Dasher,Santa Locks,5,"ao-black-rock-Foreclosure Pearls Bootcamp; Scratch and Dent, Doozie, Zimmer, Rooney, Olive Oyl, Jellystone"
2025-11-04,1,Dasher,Santa Locks,10,"ao-el-coyote-The games have begun; Doozie, Drive By, Scratch and Dent, Scat, Trojan, Jellystone, Zimmer, Trifecta, LaRussa, Dog House"
2025-11-04,1,Donner,Santa Locks,5,"ao-the-ridge-Peterbilt 54 Reps Ladder of Pain; Peashooter, Celler Dweller, Bedpan, Hanger, Juanita, Chum Bucket"
2025-11-04,1,Prancer,Santa Locks,5,"ao-black-rock-Foreclosure Pearls Bootcamp; Liberty Biberty, Nemo, Hank Hill, YellowPages, Depends (3rdF Q)"
2025-11-04,1,Prancer,Individuals points,107,"['Spit Valve', 'Dilbert', 'YellowPages', 'Depends (3rdF Q)', 'Hank Hill', 'Boomer', 'Nemo', 'Deliverance', 'Hot Boxx', 'The Worm', 'Tinfoil', 'Liberty Biberty', 'Flo', 'Sloppy Joe']"
2025-11-04,1,Comet,Santa Locks,5,"ao-the-colosseum-Bunker’s Beatdown; Pull-up, Mahomes, Tighty Whities, Dauber, Pearl, Wing Stop (F3 Naperville), Hot Pants"
2025-11-05,1,Prancer,Santa Locks,5,"ao-ravens-nest-Ringo Takes on the Reindeer Games @ The Nest; YellowPages, Hank Hill, Boomer, Liberty Biberty, PFG"
2025-11-05,1,Comet,Individuals points,139,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Mahomes', 'Pearl', 'Happy Camper', 'Tighty Whities', 'Bob Villa', 'Pull-up', 'Peterbilt', 'Choco Taco', 'DJ Sump Pump', 'Six Sheets', 'Hatchet (Lizard Q)', 'Wing Stop (F3 Naperville)', 'Danica']"
2025-11-05,1,Comet,FNG5,5,Six Sheets
2025-11-05,1,Comet,Santa Locks,5,"ao-dmz-Dilly's burpees; Manhole, Happy Camper, DJ Sump Pump, Hot Lava, Hatchet (Lizard Q)"
2025-11-05,1,Comet,Santa Locks,10,"ao-the-silo-Nemo’s 4 Station Beat Down; Bob Villa, Dauber, Pull-up, Meta, Six Sheets, Peterbilt, Tighty Whities, Mahomes, Danica, Pearl"
2025-11-05,1,Cupid,Santa Locks,5,"ao-the-colosseum-Singers Recover, Recover Ruck Club; GrubX (CMW), Singer, Bunker, Soft Hands, Spike Horn"
2025-11-05,1,Blitzen,Individuals points,40,"['Derailed', 'Morticia', 'Pee Wee Herman', 'Xena- Warrior Princess', 'Just Dance', 'SkidMark', 'Woody', 'Sailer Moon']"
2025-11-05,1,Dasher,Santa Locks,10,"ao-the-colosseum-Singers Recover, Recover Ruck Club; Trifecta, Zimmer, Dog House, BORG, Doozie, Scratch and Dent, Old Maid, Olive Oyl, Jellystone, Scat, Rooney"
2025-11-05,1,Prancer,Santa Locks,5,"ao-the-silo-Nemo’s 4 Station Beat Down; The Worm, Flo, Depends (3rdF Q), Spit Valve, Nemo"
2025-11-05,1,Rudolph,Santa Locks,5,"ao-ravens-nest-Ringo Takes on the Reindeer Games @ The Nest; Ringo, Foreclosure, Celine Dion, Italian Ice, Slapshot"
2025-11-05,1,Vixen,Santa Locks,5,"ao-dmz-Dilly's burpees; Tweety, Dilly Dilly, 5-Putt, vern, Hackman, Quatro, Blue Gill, Broomstick"
2025-11-05,1,Dancer,Santa Locks,10,"ao-the-silo-Nemo’s 4 Station Beat Down; Boston Butt, Dear Abby, Cinderella, TruGreen, Pop-Tart, Cutler, Foghorn, Ricochet, Hodl, Party in a bottle, Phoenix, Martha Stewart"
2025-11-05,1,Cupid,Individuals points,68,"['Duck Hunt', 'Soft Hands', 'Sparkler', 'Bunker', 'Picasso', 'Spike Horn', 'GrubX (CMW)', 'Singer', 'Chernobyl']"
2025-11-05,1,Vixen,Individuals points,80,"['Blue Gill', 'Den Mother', 'Dilly Dilly', '5-Putt', 'vern', 'Hackman', 'Quatro', 'Broomstick', 'Tweety', 'Fish Tape', 'Scuba Steve', 'SoccerMom']"
2025-11-05,1,Dancer,Individuals points,101,"['Sparky', 'Hodl', 'Cinderella', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Foghorn', 'Boston Butt', 'TruGreen', 'Cutler', 'Ricochet', 'Phoenix', 'Martha Stewart']"
2025-11-05,1,Dasher,Individuals points,67,"['UPS', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Old Maid', 'Norm', 'Trifecta', 'Jellystone', 'Doozie', 'Olive Oyl', 'Scat', 'Rooney', 'BORG']"
2025-11-05,1,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-05,1,Prancer,Individuals points,72,"['Spit Valve', 'Dilbert', 'YellowPages', 'Depends (3rdF Q)', 'Hank Hill', 'Boomer', 'Nemo', 'Deliverance', 'The Worm', 'Liberty Biberty', 'PFG', 'Sensodyne', 'Flo']"
2025-11-05,1,Rudolph,Individuals points,54,"['Ringo', 'Ricola', 'Napster', 'Foreclosure', 'Folgers', 'Celine Dion', 'Italian Ice', 'Slapshot', 'Underdog']"
2025-11-05,1,Donner,Individuals points,96,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Hanger', 'Celler Dweller', 'Trickle', 'Mr. Belding', 'Mr. Kotter', 'Moist', 'Peashooter']"
2025-11-06,1,Blitzen,Individuals points,31,"['Schlitz', 'Gopher', 'Morticia', 'Pee Wee Herman', 'Xena- Warrior Princess', 'Kidney Beans']"
2025-11-06,1,Comet,Individuals points,247,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Mahomes', 'Frontier', 'Happy Camper', 'Tighty Whities', 'Bob Villa', 'Pull-up', 'Peterbilt', 'Choco Taco', 'Bambino', 'Second Best', 'DJ Sump Pump', 'Six Sheets', 'Hatchet (Lizard Q)', 'Wing Stop (F3 Naperville)', 'Shankapotomus', 'Danica', 'Jugz']"
2025-11-06,1,Prancer,Individuals points,136,"['Spit Valve', 'Dilbert', 'YellowPages', 'Depends (3rdF Q)', 'Hank Hill', 'Boomer', 'Nemo', 'The Worm', 'Liberty Biberty', 'PFG', 'Glass Slipper', 'Flo', 'Circuit City', 'Sloppy Joe']"
2025-11-06,1,Rudolph,Individuals points,33,"['Ringo', 'Napster', 'Backstreet', 'Foreclosure', 'Folgers', 'Celine Dion', 'Mapquest']"
2025-11-06,1,Vixen,Individuals points,81,"['Hat Trick', 'Blue Gill', 'Den Mother', 'Dilly Dilly', '5-Putt', 'Quatro', 'Broomstick', 'Tweety', 'Fish Tape', 'Scuba Steve', 'SoccerMom', 'TPS Report', 'Kindle', 'Hydrant']"
2025-11-06,1,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-06,1,Dancer,Individuals points,134,"['Sparky', 'Hodl', 'Cinderella', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Foghorn', 'TruGreen', 'Cutler', 'Ricochet', 'Phoenix']"
2025-11-06,1,Cupid,Individuals points,61,"['Great Clips', 'Duck Hunt', 'Bunker', 'Picasso', 'Spike Horn', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler', 'Otto Man', 'Lot lizard']"
2025-11-06,1,Donner,Individuals points,49,"['Chum Bucket', 'Juanita', 'Storm Chaser', 'Hanger', 'Celler Dweller', 'Mr. Belding', 'Mr. Kotter', 'Moist']"
2025-11-06,1,Dancer,Santa Locks,5,"ao-the-olympiad-Bob Villa’s RDG Bootcamp; Party in a bottle, Phoenix, Hodl, Ricochet, Pop-Tart, Dear Abby, TruGreen, Foghorn, Cutler"
2025-11-06,1,Prancer,Santa Locks,5,"ao-el-coyote-Spit Valve ruck/run pt; Boomer, Hank Hill, Depends (3rdF Q), YellowPages, Sloppy Joe, Nemo, Spit Valve"
2025-11-06,1,Dancer,Santa Locks,5,"ao-el-coyote-Spit Valve ruck/run pt; Dear Abby, Sparky, Phoenix, Hodl, Ricochet, Pop-Tart, Foghorn"
2025-11-06,1,Cupid,Santa Locks,5,"ao-the-olympiad-Bob Villa’s RDG Bootcamp; Great Clips, Sizzler, Spike Horn, Duck Hunt, Singer, GrubX (CMW)"
2025-11-06,1,Comet,Santa Locks,10,"ao-the-olympiad-Bob Villa’s RDG Bootcamp; Shankapotomus, Manhole, Hot Lava, Six Sheets, Meta, Pull-up, Dauber, Hatchet (Lizard Q), Mahomes, Tighty Whities, Danica, Peterbilt, Algorithm, Bob Villa"
2025-11-06,1,Comet,Santa Locks,10,"ao-el-coyote-Spit Valve ruck/run pt; Peterbilt, Jugz, Manhole, Meta, Choco Taco, Dauber, Hot Lava, Mahomes, Bambino, Shankapotomus, Frontier, Bob Villa"
2025-11-06,1,Prancer,Santa Locks,5,"ao-the-colosseum-Add 5 Reps; The Worm, Dilbert, YellowPages, Hank Hill, Spit Valve, Nemo, Glass Slipper, Circuit City"
2025-11-06,1,Vixen,Santa Locks,5,"ao-the-ridge-Happy Camper - Parking Lot Pain - ??; 5-Putt, Dilly Dilly, Fish Tape, Kindle, TPS Report, Tweety"
2025-11-06,1,Dasher,Santa Locks,5,"ao-the-olympiad-Bob Villa’s RDG Bootcamp; Scratch and Dent, Old Maid, Rooney, Trojan, Dog House, Zimmer"
2025-11-06,1,Donner,Santa Locks,5,"ao-the-olympiad-Bob Villa’s RDG Bootcamp; Moist, Mr. Belding, Storm Chaser, Mr. Kotter, Hanger"
2025-11-06,1,Dasher,Individuals points,103,"['UPS', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Old Maid', 'Norm', 'Doozie', 'Olive Oyl', 'Rooney', 'Trojan']"
2025-11-07,1,Dasher,Santa Locks,5,"ao-the-grove-Double Elevens; Zimmer, Doozie, Scratch and Dent, Old Maid, UPS"
2025-11-07,1,Comet,Santa Locks,5,"ao-the-grove-Double Elevens; Danica, Tighty Whities, Hatchet (Lizard Q), Pearl, Pull-up"
2025-11-07,1,Donner,Santa Locks,5,"ao-the-grove-Double Elevens; Mr. Kotter, Peashooter, Corner Kick, Moist, Juanita, Mr. Belding, Chum Bucket"
2025-11-07,1,Prancer,Santa Locks,5,"ao-the-colosseum-Party In a Bottle’s 4 Corner Gun Show; Wet Bandit, Liberty Biberty, Hank Hill, The Worm, Depends (3rdF Q), Nemo"
2025-11-07,1,Rudolph,Santa Locks,5,"ao-da-grizz-Grizzly morning with Celine; Slapshot, Italian Ice, Celine Dion, Ringo, Nickelback"
2025-11-07,1,Comet,Individuals points,193,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Mahomes', 'Frontier', 'Pearl', 'Happy Camper', 'Tighty Whities', 'Bob Villa', 'Pull-up', 'Peterbilt', 'Second Best', 'Heifer', 'Six Sheets', 'Hatchet (Lizard Q)', 'Shankapotomus', 'Danica']"
2025-11-07,1,Vixen,Santa Locks,5,"ao-the-grove-Double Elevens; Hat Trick, Scuba Steve, Quatro, Dilly Dilly, Broomstick"
2025-11-07,1,Vixen,Santa Locks,5,"ao-the-ridge-Den mothers Friday; Den Mother, vern, SoccerMom, Blue Gill, Go Daddy, Tweety"
2025-11-07,1,Dancer,Santa Locks,5,"ao-the-colosseum-Party In a Bottle’s 4 Corner Gun Show; Cutler, Phoenix, Party in a bottle, TruGreen, Hodl"
2025-11-07,1,Comet,Santa Locks,5,"ao-the-olympiad-Meta and Ladders; Frontier, Mahomes, Manhole, Hot Lava, Meta, Six Sheets, Bob Villa"
